Date;Index
01/03/06;3806,03
02/03/06;3763,73
03/03/06;3733,95
06/03/06;3754,07
07/03/06;3745,2
08/03/06;3727,96
09/03/06;3757,73
10/03/06;3798,46
13/03/06;3824,97
14/03/06;3833,48
15/03/06;3842,16
16/03/06;3839,71
17/03/06;3832,43
20/03/06;3842,1
21/03/06;3848,17
22/03/06;3868,48
23/03/06;3860,13
24/03/06;3870,89
27/03/06;3827,93
28/03/06;3811,22
29/03/06;3826,3
30/03/06;3874,61
31/03/06;3853,74
03/04/06;3878,64
04/04/06;3850,11
05/04/06;3863,92
06/04/06;3861,29
07/04/06;3823,11
10/04/06;3843,52
11/04/06;3788,81
12/04/06;3776,94
13/04/06;3779,94
14/04/06;3779,94
00/01/00;3779,94
18/04/06;3770,79
19/04/06;3820,96
20/04/06;3860
21/04/06;3888,46
24/04/06;3862,27
25/04/06;3871,09
26/04/06;3887
27/04/06;3865,42
28/04/06;3839,9
01/05/06;3839,9
02/05/06;3862,24
03/05/06;3821,97
04/05/06;3843,08
05/05/06;3874,32
08/05/06;3877,53
09/05/06;3890,94
10/05/06;3863,56
11/05/06;3837,86
12/05/06;3750,44
15/05/06;3711,16
16/05/06;3730,36
17/05/06;3605,19
18/05/06;3606,33
19/05/06;3625,25
22/05/06;3539,77
23/05/06;3620,28
24/05/06;3574,86
25/05/06;3635
26/05/06;3699,8
29/05/06;3679,57
30/05/06;3590,91
31/05/06;3637,17
01/06/06;3648,33
02/06/06;3636,89
05/06/06;3604,33
06/06/06;3529,1
07/06/06;3562,36
08/06/06;3462,37
09/06/06;3520,99
12/06/06;3480,76
13/06/06;3408,02
14/06/06;3414,21
15/06/06;3493,25
16/06/06;3463,56
19/06/06;3490,24
20/06/06;3514,83
21/06/06;3526,86
22/06/06;3544,85
23/06/06;3550,15
26/06/06;3534,84
27/06/06;3506,93
28/06/06;3506,02
29/06/06;3582,61
30/06/06;3648,92
03/07/06;3662,92
04/07/06;3670,75
05/07/06;3618,64
06/07/06;3662,39
07/07/06;3651,33
10/07/06;3666,51
11/07/06;3617,78
12/07/06;3630,5
13/07/06;3562,56
14/07/06;3508,25
17/07/06;3498,62
18/07/06;3492,11
19/07/06;3585,65
20/07/06;3589,63
21/07/06;3557,08
24/07/06;3632,93
25/07/06;3631,5
26/07/06;3640,75
27/07/06;3681,55
28/07/06;3710,6
31/07/06;3691,87
01/08/06;3640,6
02/08/06;3696,35
03/08/06;3667,91
04/08/06;3718,09
07/08/06;3658,25
08/08/06;3668,1
09/08/06;3707,19
10/08/06;3675,44
11/08/06;3675,06
14/08/06;3719,11
15/08/06;3766,38
16/08/06;3791,1
17/08/06;3800,1
18/08/06;3791,4
21/08/06;3777,25
22/08/06;3792,55
23/08/06;3758,98
24/08/06;3781,87
25/08/06;3781,17
28/08/06;3808,57
29/08/06;3806,81
30/08/06;3817,86
31/08/06;3808,7
01/09/06;3820,89
04/09/06;3837,61
05/09/06;3817,76
06/09/06;3772,21
07/09/06;3739,7
08/09/06;3750,08
11/09/06;3742,06
12/09/06;3788,96
13/09/06;3805,55
14/09/06;3796,59
15/09/06;3812,11
18/09/06;3808,47
19/09/06;3780,18
20/09/06;3841,31
21/09/06;3857,14
22/09/06;3812,73
25/09/06;3822,12
26/09/06;3872,92
27/09/06;3896,18
28/09/06;3894,98
29/09/06;3899,41
02/10/06;3892,48
03/10/06;3880,14
04/10/06;3914,73
05/10/06;3939,86
06/10/06;3940,31
09/10/06;3939,48
10/10/06;3960,67
11/10/06;3967,39
12/10/06;3999,89
13/10/06;3999,07
16/10/06;4001,97
17/10/06;3949,57
18/10/06;3991,38
19/10/06;3986,82
20/10/06;3998,19
23/10/06;4019,02
24/10/06;4014,01
25/10/06;4019,14
26/10/06;4027,29
27/10/06;4017,27
30/10/06;4004,92
31/10/06;4004,8
01/11/06;4014,34
02/11/06;3974,62
03/11/06;3990,46
06/11/06;4045,22
07/11/06;4072,86
08/11/06;4073,81
09/11/06;4073
10/11/06;4063,84
13/11/06;4086,14
14/11/06;4084,33
15/11/06;4108,83
16/11/06;4109,81
17/11/06;4080,03
20/11/06;4095,75
21/11/06;4096,06
22/11/06;4094,97
23/11/06;4085,76
24/11/06;4048,16
27/11/06;3978,25
28/11/06;3975,11
29/11/06;4023,09
30/11/06;3987,23
01/12/06;3932,09
04/12/06;3962,93
05/12/06;4007,94
06/12/06;4002,31
07/12/06;4018,69
08/12/06;4019,89
11/12/06;4052,89
12/12/06;4059,74
13/12/06;4094,33
14/12/06;4118,84
15/12/06;4140,66
18/12/06;4130,06
19/12/06;4100,48
20/12/06;4118,54
21/12/06;4112,1
22/12/06;4073,5
25/12/06;4073,5
26/12/06;4073,5
27/12/06;4134,86
28/12/06;4130,66
29/12/06;4119,94
01/01/07;4119,94
02/01/07;4182,12
03/01/07;4188,24
04/01/07;4177,76
05/01/07;4129,35
08/01/07;4123,33
09/01/07;4129,49
10/01/07;4090,88
11/01/07;4165,95
12/01/07;4174,8
15/01/07;4187,36
16/01/07;4169,18
17/01/07;4146,73
18/01/07;4137,31
19/01/07;4173,07
22/01/07;4140,61
23/01/07;4140,19
24/01/07;4187,55
25/01/07;4175,7
26/01/07;4149,01
29/01/07;4166,83
30/01/07;4195,22
31/01/07;4178,54
01/02/07;4211,32
02/02/07;4228,39
05/02/07;4227,47
06/02/07;4233,47
07/02/07;4251,06
08/02/07;4225,92
09/02/07;4248,24
12/02/07;4213,85
13/02/07;4239,03
14/02/07;4267,02
15/02/07;4258,13
16/02/07;4247,4
19/02/07;4266,23
20/02/07;4250,3
21/02/07;4232,52
22/02/07;4241,48
23/02/07;4245,99
26/02/07;4272,32
27/02/07;4156,73
28/02/07;4087,12
01/03/07;4031,3
02/03/07;4011,63
05/03/07;3980,06
06/03/07;4010,39
07/03/07;4021,97
08/03/07;4082,58
09/03/07;4091,67
12/03/07;4066,78
13/03/07;4017,74
14/03/07;3906,15
15/03/07;3985,57
16/03/07;3984,54
19/03/07;4055,49
20/03/07;4079,52
21/03/07;4078,29
22/03/07;4170,08
23/03/07;4191,58
26/03/07;4142,11
27/03/07;4153,61
28/03/07;4128,2
29/03/07;4180,07
30/03/07;4181,03
02/04/07;4189,55
03/04/07;4246,3
04/04/07;4261,83
05/04/07;4271,54
06/04/07;4271,54
09/04/07;4271,54
10/04/07;4301,47
11/04/07;4293,2
12/04/07;4280,02
13/04/07;4317,35
16/04/07;4379,25
17/04/07;4384,38
18/04/07;4358,95
19/04/07;4339,93
20/04/07;4416,79
23/04/07;4400,12
24/04/07;4367,83
